shot_id,shot_made_flag
9678,0.455829932
9679,0.460654031
9693,0.399463151
9718,0.389985329
9720,0.38241431
9744,0.472311555
9745,0.614532848
9746,0.397193188
9753,0.614133513
9758,0.408528975
9759,0.471864974
9763,0.452437059
9766,0.603375523
9767,0.604744325
9777,0.460525539
9781,0.463681941
9789,0.659904504
9790,0.476245913
9799,0.442108955
9802,0.602520088
9805,0.410414397
9807,0.468266893
9812,0.47288575
9818,0.456947234
9820,0.41166776
9822,0.48743563
9824,0.410397856
9834,0.390915806
9836,0.461273182
9847,0.480328766
9864,0.711984699
9869,0.62270361
9875,0.457543551
9880,0.457469029
9889,0.400294629
9894,0.613229187
9909,0.711597348
9915,0.477034792
9919,0.465013159
9920,0.398731524
9940,0.478379801
9946,0.47437403
9958,0.410610591
9959,0.627377525
9973,0.465930063
9976,0.481571966
9978,0.616851408
9982,0.609892462
9987,0.657603774
9988,0.481583586
9992,0.487319643
10000,0.608411536
10002,0.462251079
10005,0.612614083
10008,0.464877023
10009,0.456720717
10011,0.442763356
10021,0.483746655
10022,0.407009192
10053,0.637726986
10074,0.608317677
10076,0.461909103
10090,0.372902477
10092,0.439191821
10099,0.473435718
10102,0.614699962
10103,0.621253574
10106,0.609067146
10108,0.695067375
10113,0.380556341
10119,0.592963226
10122,0.482924007
10125,0.486280483
10140,0.513110846
10155,0.446801302
10159,0.479815408
10164,0.452386743
10175,0.469346486
10176,0.462347825
10178,0.468621221
10186,0.413759031
10200,0.461645628
10204,0.384912392
10206,0.38192616
10211,0.633271548
10212,0.625628738
10217,0.484039549
10220,0.4019299
10230,0.392553436
10234,0.458342146
10235,0.450391035
10239,0.597532974
10240,0.453118302
10242,0.449495531
10245,0.595167971
10246,0.37192074
10247,0.579202063
10250,0.576820945
10254,0.411626372
10257,0.478324662
10260,0.478825699
10261,0.397899223
10265,0.617898902
10273,0.463481156
10274,0.60288508
10277,0.464918971
10289,0.686040092
10290,0.602432268
10298,0.466255203
10301,0.668139614
10304,0.390197167
10305,0.483431907
10313,0.470951248
10320,0.600627126
10323,0.448038969
10328,0.481234646
10332,0.702225512
10336,0.697199811
10343,0.617029828
10348,0.393156979
10350,0.470620531
10351,0.46591676
10354,0.601704064
10372,0.454950091
10373,0.472512355
10380,0.616475983
10383,0.458061961
10396,0.372286112
10397,0.412249527
10399,0.403711328
10400,0.402084197
10401,0.479554443
10402,0.47973224
10403,0.400264046
10410,0.694199602
10412,0.46126287
10415,0.457121444
10424,0.462831972
10428,0.466545254
10432,0.59661647
10462,0.400542348
10477,0.596272125
10482,0.620736694
10484,0.614207955
10493,0.453264907
10495,0.460304505
10497,0.450664028
10516,0.464140026
10521,0.455132851
10522,0.44645984
10523,0.439390478
10528,0.629787955
10530,0.475016656
10532,0.478814899
10533,0.624487295
10543,0.688388164
10547,0.457722991
10552,0.625167185
10558,0.478219988
10571,0.455644407
10572,0.601133301
10574,0.594803454
10583,0.407455831
10600,0.443607962
10607,0.485240694
10608,0.477696246
10614,0.608886605
10630,0.665188169
10634,0.485961828
10635,0.632837474
10641,0.407724868
10643,0.47754079
10644,0.400870754
10648,0.466580352
10669,0.617861389
10675,0.457991264
10686,0.407612812
10704,0.631567801
10707,0.630726915
10722,0.596489257
10736,0.386066311
10764,0.452046778
10767,0.389545505
10776,0.477590294
10779,0.392615641
10781,0.616217909
10792,0.404373221
10797,0.474385325
10798,0.621806453
10801,0.469598655
10802,0.462017042
10805,0.600285027
10808,0.45280349
10810,0.685577333
10816,0.483112902
10817,0.6262611
10829,0.384005895
10843,0.462009134
10858,0.381801805
10866,0.625348296
10876,0.46316951
10887,0.657488327
10891,0.581909919
10896,0.626030446
10900,0.468209225
10905,0.477087781
10907,0.464253559
10917,0.600311248
10936,0.383012074
10947,0.621734656
10948,0.399065376
10951,0.468874045
10955,0.605212898
10969,0.472502183
10984,0.450988516
10987,0.458586905
10990,0.601969116
10992,0.380573411
10996,0.482280177
10997,0.486966036
10999,0.483232207
11000,0.412304689
11001,0.627591702
11010,0.402050403
11016,0.394361709
11018,0.392058252
11034,0.712831225
11039,0.476501595
11041,0.470882358
11047,0.466924078
11053,0.463153191
11055,0.602327817
11056,0.46275919
11065,0.439248308
11068,0.47341885
11070,0.481856324
11071,0.481928305
11072,0.488848652
11079,0.402960661
11091,0.612027803
11094,0.465096438
11112,0.402712978
11113,0.40021365
11128,0.447617577
11153,0.458579392
11154,0.594756235
11163,0.476573069
11179,0.454111606
11181,0.454251011
11206,0.462329185
11216,0.492859589
11221,0.487148734
11223,0.40457324
11228,0.465626204
11235,0.464615952
11237,0.385031963
11244,0.595019509
11256,0.46086811
11267,0.461284695
11272,0.38496129
11281,0.483912945
11285,0.475166481
11288,0.402885904
11291,0.477356752
11293,0.461426465
11297,0.462575649
11298,0.4570811
11299,0.604619152
11301,0.449563945
11309,0.47218222
11331,0.488021393
11332,0.471501047
11337,0.623452014
11343,0.696478079
11347,0.612854691
11348,0.453366905
11355,0.686429542
11368,0.478841241
11369,0.479559695
11371,0.400400628
11378,0.467605458
11384,0.46317143
11387,0.454597197
11393,0.594891567
11399,0.470981617
11412,0.44621666
11431,0.609282021
11432,0.608348252
11444,0.686003488
11450,0.712291224
11451,0.481361979
11476,0.471416134
11488,0.459374449
11495,0.381439811
11505,0.464499705
11508,0.69767803
11518,0.400084507
11522,0.61785075
11524,0.393401522
11533,0.40174745
11549,0.380733797
11551,0.714390488
11560,0.61284269
11563,0.606287514
11565,0.38597791
11567,0.456916975
11569,0.480138507
11598,0.475566769
11604,0.474058386
11611,0.482055217
11617,0.399332123
11626,0.382401329
11642,0.458527621
11643,0.467979216
11648,0.487861234
11651,0.631192565
11663,0.622632894
11666,0.49889762
11685,0.406346042
11686,0.480116777
11698,0.60175087
11708,0.480154454
11711,0.472176574
11718,0.603444227
11742,0.604605362
11761,0.478025844
11767,0.476326143
11768,0.624406026
11775,0.469385427
11779,0.382331842
11786,0.709101136
11790,0.406604327
11791,0.468185413
11796,0.595964093
11806,0.49421864
11810,0.625525401
11811,0.624291135
11814,0.701626661
11816,0.60609401
11820,0.482438084
11822,0.464451499
11829,0.453881914
11832,0.452750329
11834,0.379991375
11836,0.454587416
11837,0.473366911
11844,0.770549676
11847,0.470082759
11864,0.410350415
11865,0.489012003
11872,0.47047328
11873,0.39332298
11886,0.409243434
11894,0.466137313
11905,0.454065095
11906,0.600042127
11907,0.482645763
11912,0.630420266
11914,0.408389426
11918,0.46933455
11924,0.606151685
11929,0.711948902
11930,0.630130562
11936,0.467287447
11937,0.473176684
11954,0.408180511
11957,0.47683089
11964,0.484060268
11968,0.59860175
11972,0.411942054
11976,0.478040555
11979,0.479445154
11981,0.61616404
11983,0.468652757
11989,0.597646122
11991,0.628265541
11998,0.62412823
12003,0.474571795
12007,0.608881906
12011,0.459977177
12014,0.447356364
12024,0.613838977
12033,0.450849344
12034,0.454820653
12041,0.628647337
12046,0.401123947
12056,0.485525308
12064,0.470899299
12069,0.469287261
12070,0.613310139
12071,0.61691982
12072,0.458261989
12078,0.603683398
12091,0.475030269
12092,0.411990318
12094,0.468112239
12098,0.470008619
12103,0.613488841
12115,0.40731387
12118,0.404414358
12122,0.473172628
12125,0.694311061
12133,0.485346145
12137,0.410253252
12141,0.615223998
12143,0.463595255
12144,0.391676256
12154,0.629177115
12163,0.46934829
12170,0.456678091
12193,0.611504807
12196,0.450135344
12206,0.472527277
12209,0.407972346
12214,0.475920376
12228,0.610502026
12233,0.440204085
12238,0.373082097
12242,0.446822485
12245,0.484199567
12247,0.481331514
12251,0.623452773
12287,0.465497337
12292,0.38850466
12304,0.676153945
12317,0.379105538
12320,0.408447495
12323,0.397823138
12328,0.466133743
12333,0.384274087
12334,0.453160982
12335,0.447646906
12352,0.391410722
12358,0.45270981
12364,0.476136438
12376,0.453603199
12396,0.468715463
12402,0.69417918
12406,0.457476292
12408,0.604853779
12410,0.685590939
12413,0.489038674
12417,0.48198214
12424,0.465035408
12425,0.608403155
12426,0.604651214
12430,0.470631442
12432,0.398052579
12433,0.470261855
12451,0.609232827
12457,0.492438266
12465,0.409663844
12468,0.480035688
12474,0.465107804
12475,0.391907752
12486,0.403646042
12487,0.478877194
12514,0.449685442
12524,0.704902334
12526,0.621173739
12530,0.614296251
12532,0.599470099
12593,0.477688586
12599,0.489465645
12600,0.685882305
12603,0.478633917
12624,0.711639415
12630,0.475750821
12638,0.482721111
12641,0.408967892
12643,0.402808156
12656,0.454089524
12666,0.471894607
12673,0.392934984
12675,0.457843337
12678,0.456683343
12692,0.612026882
12693,0.704724211
12707,0.447064378
12711,0.381156747
12716,0.475599927
12717,0.405092116
12723,0.491979903
12738,0.610786989
12742,0.63285223
12746,0.682400713
12753,0.390854072
12758,0.456634082
12760,0.602665917
12763,0.482379908
12764,0.486105666
12768,0.621264659
12776,0.456671701
12777,0.458596214
12783,0.684468213
12804,0.466910007
12824,0.616462009
12839,0.451988303
12847,0.459505848
12850,0.69637973
12867,0.400322565
12883,0.472352591
12887,0.623448598
12890,0.612690008
12903,0.448527623
12906,0.59551166
12907,0.599089289
12909,0.480078331
12912,0.487081957
12915,0.627780396
12930,0.743799146
12931,0.46122989
12934,0.455119321
12951,0.46143969
12955,0.467581974
12973,0.402531614
12988,0.614120927
12999,0.622695065
13015,0.454552044
13026,0.572414269
13036,0.597612278
13039,0.631917265
13040,0.475785487
13041,0.31490395
13043,0.703052802
13057,0.474205939
13064,0.606458271
13068,0.410403863
13069,0.491094989
13073,0.474085307
13079,0.393524495
13086,0.607293506
13089,0.485099224
13093,0.633990238
13097,0.401948282
13098,0.476309442
13105,0.613492456
13107,0.455139433
13108,0.564519733
13110,0.628553236
13112,0.474161954
13114,0.623434055
13118,0.615368384
13127,0.627692399
13129,0.630094509
13142,0.710243939
13146,0.401434332
13149,0.399081679
13157,0.476987759
13158,0.472068173
13159,0.455220126
13161,0.454814571
13162,0.463043544
13166,0.467766876
13168,0.466316612
13170,0.685920639
13186,0.485101279
13191,0.478217883
13203,0.457725701
13209,0.485336228
13212,0.462723394
13213,0.624402891
13222,0.466997924
13229,0.484105871
13234,0.455218694
13257,0.392202117
13258,0.61550546
13268,0.479242991
13270,0.471268116
13291,0.47673154
13292,0.762403965
13299,0.460303465
13307,0.687074058
13309,0.596114353
13311,0.483009318
13312,0.476470411
13322,0.609157848
13324,0.391290731
13330,0.485823788
13338,0.457425533
13344,0.458868761
13348,0.594788384
13355,0.478390497
13365,0.694034755
13368,0.468620345
13370,0.482247921
13372,0.496157302
13377,0.569345167
13385,0.382388704
13389,0.488695649
13393,0.411348201
13395,0.487191103
13404,0.450148423
13411,0.477521753
13416,0.472872567
13434,0.47738326
13435,0.479164356
13445,0.604909208
13446,0.627428011
13451,0.400847622
13462,0.465207394
13464,0.602673383
13466,0.455160004
13471,0.631241476
13472,0.407463355
13477,0.39822226
13481,0.461425022
13484,0.734380508
13490,0.624174679
13492,0.47879515
13500,0.44756866
13508,0.48124448
13516,0.59944567
13525,0.470372267
13526,0.395343689
13530,0.468102788
13532,0.612315179
13538,0.604819597
13546,0.479798599
13548,0.631007101
13550,0.392661601
13551,0.465710402
13564,0.474804135
13566,0.399501003
13570,0.464029573
13580,0.482374615
13585,0.484129424
13588,0.47971371
13592,0.393604556
13594,0.645260413
13609,0.48406895
13610,0.783256297
13613,0.619267297
13625,0.479555178
13626,0.40980132
13639,0.391570672
13645,0.686094673
13647,0.441332401
13648,0.459196614
13652,0.412321024
13654,0.409319751
13664,0.400355232
13673,0.457893611
13684,0.484800953
13690,0.620751866
13693,0.457282034
13696,0.456068166
13700,0.740129869
13701,0.595960751
13707,0.466722769
13713,0.472900569
13714,0.463030548
13716,0.457893893
13720,0.450028828
13727,0.481854086
13733,0.612968537
13738,0.470348237
13757,0.607263104
13759,0.474415029
13761,0.40894397
13767,0.459002428
13782,0.490317338
13786,0.631739955
13787,0.477771374
13792,0.456759757
13795,0.470713722
13798,0.390335017
13807,0.601783354
13809,0.469921059
13811,0.608031383
13815,0.460385721
13817,0.450196947
13818,0.446476947
13822,0.456752001
13824,0.623676949
13829,0.460118047
13832,0.693933801
13840,0.380604346
13841,0.380383093
13868,0.469184242
13871,0.691656393
13880,0.482280106
13888,0.483212167
13890,0.398043003
13891,0.613909253
13895,0.612010072
13907,0.45520306
13910,0.485730409
13912,0.470060398
13913,0.47177319
13923,0.469049015
13929,0.483728166
13936,0.468566999
13946,0.446797284
13950,0.381110454
13951,0.449092446
13954,0.486261045
13958,0.476913127
13969,0.455188389
13980,0.607533555
13981,0.392876114
13986,0.45179157
13987,0.604543176
13989,0.445992316
13992,0.467861709
13994,0.410008355
14001,0.458175054
14002,0.481847723
14004,0.486028886
14006,0.480118926
14012,0.465462688
14021,0.661751328
14024,0.473306733
14045,0.44755222
14047,0.774984388
14057,0.469898979
14059,0.619332025
14060,0.614890384
14068,0.602105306
14070,0.491197544
14074,0.480954923
14076,0.458767285
14089,0.442024655
14115,0.467294716
14116,0.469123838
14128,0.492667173
14131,0.475271134
14134,0.39552878
14137,0.471512674
14138,0.614964593
14139,0.391529501
14152,0.635221718
14153,0.711067553
14155,0.47673164
14156,0.408014976
14164,0.474252798
14165,0.392444726
14171,0.597645824
14174,0.441459775
14181,0.410535497
14186,0.754881977
14192,0.456852481
14201,0.486532635
14210,0.399955937
14214,0.46400583
14231,0.470350747
14236,0.459703472
14241,0.391262956
14245,0.450720991
14249,0.452142568
14251,0.380621243
14262,0.459827957
14265,0.609923202
14267,0.479944438
14270,0.70984685
14276,0.469519909
14279,0.608964281
14281,0.4646252
14289,0.489274359
14290,0.470786766
14293,0.485093295
14295,0.404591781
14297,0.400032806
14298,0.402196229
14310,0.60876266
14312,0.381948012
14315,0.372093791
14318,0.495081815
14319,0.493450398
14325,0.457771415
14331,0.458495418
14334,0.596173804
14341,0.488738894
14343,0.709918039
14344,0.480666165
14346,0.47484998
14347,0.472784818
14349,0.467867356
14352,0.465212062
14358,0.599081209
14361,0.47309539
14363,0.475325216
14374,0.493513282
14376,0.410717511
14381,0.459940195
14398,0.454963627
14410,0.624658613
14412,0.40742936
14415,0.400857351
14423,0.453803071
14425,0.616780977
14436,0.459357209
14444,0.482288718
14455,0.399687163
14465,0.489631719
14469,0.401360346
14471,0.473491477
14475,0.457557986
14479,0.612683675
14480,0.605459502
14488,0.477458749
14491,0.399241858
14501,0.464708428
14520,0.471092566
14522,0.451116966
14523,0.471904699
14537,0.408003009
14538,0.476152157
14550,0.452978514
14561,0.621828997
14575,0.412000953
14586,0.4503634
14592,0.410356732
14601,0.472691153
14602,0.610025971
14604,0.472117481
14606,0.46869685
14627,0.468555303
14641,0.477146256
14652,0.469276585
14662,0.483951953
14665,0.477141859
14673,0.451699464
14675,0.3807537
14679,0.770973414
14683,0.462612898
14686,0.612723302
14705,0.391637382
14708,0.457442143
14709,0.386219823
14710,0.605336571
14715,0.495682176
14717,0.48016906
14723,0.486036812
14725,0.462248451
14727,0.458434698
14728,0.464907622
14735,0.460215084
14746,0.476171932
14752,0.390504286
14757,0.442664596
14762,0.625460186
14763,0.627885435
14797,0.614821841
14812,0.60806411
14818,0.446102868
14825,0.479202858
14827,0.616738486
14829,0.474554139
14830,0.398912967
14837,0.464065339
14849,0.401319287
14863,0.463084566
14869,0.483199339
14882,0.463938301
14884,0.46103203
14886,0.450609421
14888,0.382091069
14890,0.457941066
14904,0.612778553
14938,0.381443314
14952,0.455033591
14958,0.457589729
14963,0.48303813
14979,0.451012602
14980,0.606477343
14986,0.442783901
14988,0.37302357
15003,0.461209059
15006,0.395843126
15009,0.694723153
15015,0.461289357
15024,0.485481107
15030,0.489467662
15036,0.399853562
15038,0.465944854
15039,0.392370944
15047,0.409250191
15049,0.487314099
15056,0.700223299
15068,0.480277762
15070,0.476531708
15073,0.480296528
15081,0.483172917
15084,0.473511656
15088,0.709613586
15092,0.462134757
15095,0.614711444
15097,0.458914283
15098,0.658739921
15115,0.569765811
15120,0.390338158
15126,0.595854423
15133,0.578282505
15143,0.468166014
15156,0.406648128
15164,0.461446656
15178,0.486444915
15198,0.400955043
15200,0.755328328
15208,0.594697024
15214,0.475470076
15218,0.481472015
15231,0.629347113
15238,0.613726717
15239,0.614959546
15240,0.615444168
15249,0.466943678
15256,0.600395743
15260,0.449587755
15290,0.403781064
15307,0.7114531
15308,0.469597322
15321,0.764622432
15323,0.487810574
15325,0.486672222
15342,0.381238865
15346,0.484638671
15349,0.47790116
15354,0.623571859
15362,0.467627318
15379,0.450547538
15383,0.468348586
15394,0.593612906
15401,0.490324735
15405,0.624053168
15407,0.623146167
15412,0.474871576
15413,0.47236182
15415,0.456676434
15427,0.480562952
15430,0.474672553
15436,0.459323724
15439,0.45636278
15443,0.380315061
15444,0.492191917
15445,0.41212201
15450,0.624793325
15456,0.398704433
15465,0.390020175
15466,0.443392595
15470,0.482496774
15474,0.471296615
15476,0.660246967
15482,0.4568386
15492,0.389913067
15510,0.478822239
15519,0.612932555
15523,0.608272277
15535,0.482926782
15561,0.710299088
15564,0.487955261
15566,0.475345832
15579,0.607086779
15580,0.463423776
15581,0.605359962
15587,0.492237798
15589,0.481187515
15591,0.481815992
15597,0.670577595
15620,0.460791674
15627,0.481971469
15636,0.397562641
15653,0.479412251
15662,0.69474228
15664,0.467721169
15666,0.469668641
15667,0.611375599
15674,0.550277693
15692,0.473624225
15715,0.63360673
15736,0.487847819
15744,0.46977618
15746,0.622449655
15758,0.476738229
15760,0.46777049
15766,0.474231887
15767,0.471986493
15789,0.390309027
15810,0.466042128
15818,0.469751212
15820,0.463739994
15830,0.623067699
15844,0.597159937
15850,0.599467236
15857,0.480998708
15863,0.696366638
15869,0.447084545
15872,0.454815859
15873,0.656794608
15884,0.4730933
15885,0.468770813
15891,0.485221933
15898,0.458771954
15900,0.466170039
15932,0.474832206
15940,0.458243763
15944,0.460727824
15945,0.456148184
15963,0.470864558
15970,0.658876954
15977,0.408787387
15982,0.613608762
15985,0.465322653
15995,0.469083403
16004,0.462056384
16005,0.382245705
16011,0.475104137
16019,0.394209521
16021,0.66559008
16051,0.4115857
16065,0.384081495
16066,0.461304621
16076,0.385340168
16091,0.467220508
16094,0.392716594
16101,0.474821337
16104,0.399149683
16113,0.383935021
16114,0.459533951
16115,0.382257043
16127,0.465490786
16128,0.63091928
16138,0.474722728
16139,0.392732267
16142,0.613163425
16144,0.454549061
16148,0.776790122
16151,0.632409593
16156,0.474092171
16165,0.460007303
16166,0.603712161
16179,0.776379262
16193,0.459885144
16196,0.448575095
16198,0.488655521
16210,0.458690958
16232,0.412511179
16237,0.510397954
16240,0.48433957
16252,0.470778297
16259,0.621029478
16262,0.393981349
16263,0.669993193
16270,0.412830617
16272,0.488548698
16290,0.487644785
16295,0.391058617
16297,0.458235776
16299,0.636242896
16300,0.459386598
16302,0.47821416
16303,0.484733565
16305,0.487883302
16309,0.478049691
16312,0.489813893
16320,0.397999933
16326,0.491159801
16327,0.623633188
16338,0.45929851
16342,0.598283522
16346,0.485913804
16348,0.483914791
16355,0.472804044
16356,0.476346086
16378,0.462336847
16382,0.474113129
16391,0.63365726
16392,0.479103288
16395,0.399880622
16399,0.468872937
16403,0.615461921
16408,0.604470033
16413,0.48407793
16415,0.477418264
16417,0.463645954
16420,0.65465334
16431,0.4521774
16439,0.476125255
16444,0.474107542
16446,0.606358124
16451,0.467875212
16454,0.600732985
16461,0.468067186
16462,0.47709045
16469,0.465600202
16484,0.47402373
16486,0.391872476
16487,0.613336155
16491,0.480537011
16494,0.467418371
16507,0.312819159
16508,0.475393523
16519,0.453863584
16523,0.457115165
16526,0.408012947
16530,0.621712804
16532,0.45738415
16542,0.474157073
16550,0.475005329
16555,0.483875024
16558,0.471511935
16567,0.475201651
16576,0.480534025
16579,0.467698422
16595,0.470933389
16598,0.611013274
16600,0.605810358
16604,0.380017945
16605,0.379827469
16607,0.549906905
16610,0.48739944
16612,0.704145279
16617,0.468071168
16625,0.377994546
16632,0.40886298
16634,0.40729119
16650,0.450344878
16654,0.481454137
16655,0.479620002
16656,0.479975696
16657,0.478258169
16660,0.477410021
16662,0.399362841
16669,0.459228428
16675,0.405947274
16676,0.472004704
16678,0.623713712
16679,0.469301228
16693,0.666410818
16701,0.477827059
16715,0.628660135
16722,0.460564601
16724,0.471548709
16727,0.439724222
16735,0.632875749
16741,0.463200916
16752,0.602328039
16758,0.471476855
16765,0.474518125
16771,0.611999366
16785,0.599070991
16793,0.483115201
16800,0.397468866
16805,0.61280312
16809,0.599967538
16820,0.466991883
16827,0.464560114
16830,0.457954133
16843,0.700670655
16847,0.500309628
16855,0.409033357
16860,0.39839154
16862,0.462043336
16863,0.653729521
16872,0.599302132
16874,0.601129477
16876,0.483295185
16893,0.482545534
16895,0.406067152
16914,0.411859537
16917,0.631444896
16926,0.605699146
16930,0.464018348
16931,0.605767751
16932,0.453719901
16934,0.488335966
16937,0.482873795
16941,0.614922681
16942,0.693947175
16957,0.463861807
16962,0.444843404
16967,0.46009893
16968,0.400148606
16972,0.463835262
16974,0.453381719
16984,0.459856307
16987,0.485027362
16994,0.391451281
16995,0.469633492
16999,0.598532986
17034,0.475616142
17038,0.45483253
17040,0.604679252
17050,0.478491117
17068,0.622857941
17077,0.458968446
17079,0.459135687
17082,0.454549535
17085,0.485302361
17087,0.615285991
17099,0.493173666
17105,0.598331606
17108,0.476894625
17110,0.476535656
17111,0.484368192
17123,0.389044766
17124,0.48504324
17130,0.462331128
17138,0.454440963
17143,0.407632855
17157,0.44759357
17160,0.491049714
17166,0.466576569
17167,0.466468357
17179,0.389626318
17180,0.44672997
17189,0.476734505
17197,0.38719051
17219,0.486927139
17223,0.475401187
17225,0.48462463
17229,0.363241542
17234,0.459417216
17235,0.446620079
17239,0.483726662
17242,0.615201369
17243,0.47041967
17246,0.467843401
17247,0.605096293
17255,0.510129793
17258,0.398732713
17260,0.396847515
17264,0.474055102
17270,0.466518003
17271,0.457545265
17272,0.466806633
17285,0.489620174
17294,0.470447899
17297,0.463645253
17298,0.759409584
17299,0.454447811
17306,0.461785569
17324,0.620603428
17326,0.468654681
17330,0.458615568
17345,0.614679602
17351,0.469926395
17352,0.611544745
17372,0.468433911
17381,0.455801686
17385,0.45504937
17388,0.449078302
17390,0.454503285
17392,0.491571341
17399,0.456855511
17404,0.607560793
17407,0.461845047
17408,0.382507932
17416,0.767559787
17418,0.615200965
17434,0.408791083
17438,0.398279804
17443,0.394754636
17444,0.459920609
17453,0.393895367
17460,0.458735321
17467,0.625079738
17480,0.606006672
17488,0.398122092
17490,0.458556288
17493,0.467911467
17498,0.604585332
17503,0.49068997
17513,0.466552399
17520,0.379624839
17525,0.459461011
17534,0.610978719
17545,0.485909634
17553,0.461543754
17554,0.465918169
17557,0.489680189
17563,0.490389955
17576,0.448702597
17577,0.607281989
17580,0.448777149
17582,0.457446684
17596,0.464379553
17597,0.467375457
17602,0.386664501
17614,0.442552109
17623,0.459483101
17624,0.448451428
17627,0.490742591
17628,0.633300896
17630,0.469539904
17634,0.391818241
17640,0.612103508
17652,0.406944835
17657,0.459661442
17661,0.457051487
17662,0.60809473
17666,0.609461503
17682,0.780060699
17688,0.389666181
17693,0.477671569
17705,0.466577359
17711,0.487927946
17715,0.631509856
17717,0.469953482
17721,0.472061845
17728,0.593223572
17737,0.623852916
17745,0.458453013
17755,0.48291746
17764,0.459194416
17774,0.484381535
17785,0.601632457
17786,0.441063608
17789,0.626011306
17802,0.598172788
17810,0.476292923
17819,0.45579947
17825,0.446834662
17828,0.446774693
17833,0.428341088
17841,0.477919551
17842,0.484069859
17844,0.491893353
17849,0.615299891
17855,0.461022819
17857,0.684939173
17861,0.633132089
17863,0.482708968
17868,0.622482674
17876,0.468279674
17882,0.455944883
17885,0.628972546
17893,0.467621572
17894,0.619825488
17902,0.455010767
17906,0.635262602
17911,0.398998705
17917,0.449084108
17921,0.513649246
17941,0.445069352
17945,0.450420722
17949,0.459495226
17954,0.614611678
17957,0.457290495
17958,0.381758002
17960,0.45975327
17985,0.472231329
18000,0.391376364
18002,0.45738161
18008,0.60160803
18014,0.468447194
18015,0.708129439
18019,0.465922438
18021,0.465125883
18026,0.482794865
18029,0.627978657
18034,0.466422574
18035,0.619366713
18036,0.400969208
18039,0.396563041
18066,0.457848212
18076,0.479263901
18089,0.455746292
18104,0.475063509
18110,0.465231359
18129,0.457956199
18131,0.449764162
18133,0.463048948
18136,0.605506172
18148,0.562485063
18152,0.599080366
18167,0.456555762
18177,0.488075388
18178,0.622986588
18183,0.464073589
18194,0.465712743
18197,0.381255355
18213,0.618405992
18214,0.61885874
18221,0.611024898
18227,0.598535746
18239,0.39912682
18245,0.456021361
18266,0.460614912
18267,0.391621439
18274,0.604282976
18283,0.48683253
18297,0.605046757
18302,0.463736673
18303,0.439378622
18315,0.468856191
18324,0.606396697
18326,0.447454338
18334,0.460773769
18336,0.628275631
18344,0.471975701
18346,0.474230429
18347,0.475910855
18350,0.466580797
18352,0.469035932
18364,0.43033524
18366,0.484280607
18373,0.479728873
18391,0.444211256
18393,0.457195642
18395,0.458745161
18400,0.765769544
18408,0.474042059
18421,0.450114813
18425,0.478624883
18443,0.598627988
18451,0.486139581
18456,0.465889238
18458,0.389770507
18460,0.597998826
18467,0.378610611
18468,0.490721268
18475,0.398135734
18485,0.599904167
18494,0.376554019
18495,0.710208261
18508,0.464833152
18530,0.452984604
18533,0.457321913
18547,0.470098254
18548,0.613819426
18553,0.597040295
18561,0.481777603
18565,0.399300017
18572,0.616778152
18593,0.629978852
18600,0.474982024
18621,0.468069213
18629,0.379590179
18637,0.615566687
18649,0.628189159
18653,0.48236412
18660,0.673306408
18671,0.440754201
18672,0.593459015
18677,0.458705549
18681,0.694376734
18684,0.694743218
18686,0.458140504
18689,0.457851736
18690,0.457224267
18709,0.463151973
18716,0.383844023
18723,0.460557638
18773,0.478713423
18782,0.464148549
18797,0.400598255
18810,0.60652406
18817,0.492600761
18820,0.407262544
18825,0.613521021
18837,0.455322788
18850,0.462119039
18857,0.410896384
18861,0.515425963
18867,0.478528545
18870,0.473697897
18877,0.382036567
18887,0.407181383
18898,0.467551079
18900,0.462903353
18914,0.472780838
18921,0.390249048
18922,0.752331395
18945,0.441179678
18947,0.445058008
18953,0.487421487
18954,0.63198756
18957,0.47970015
18960,0.4786279
18973,0.448056896
18983,0.407713262
18990,0.476154806
18991,0.461969282
18993,0.616053615
18995,0.46597634
18996,0.461468121
19003,0.462955672
19014,0.486518291
19015,0.484381724
19019,0.466832255
19028,0.450115693
19038,0.408055585
19040,0.40575636
19046,0.614668413
19051,0.601770476
19054,0.711083108
19056,0.480625245
19074,0.43801619
19085,0.467497258
19099,0.677543958
19124,0.47122254
19134,0.470418947
19141,0.601454405
19146,0.474252436
19150,0.477949885
19170,0.634514072
19176,0.676210085
19187,0.488717179
19189,0.485848285
19202,0.459701698
19208,0.478445372
19209,0.621048887
19210,0.397193212
19216,0.45378814
19217,0.461820771
19218,0.6822528
19223,0.474601049
19240,0.60158306
19246,0.410385184
19269,0.625298453
19275,0.359443628
19287,0.45832735
19298,0.478042705
19303,0.475077414
19313,0.438539299
19325,0.612422874
19326,0.610468588
19328,0.468555893
19330,0.46293557
19340,0.485533847
19342,0.47888025
19343,0.469061188
19344,0.470578676
19363,0.619687229
19364,0.475079271
19371,0.60011706
19376,0.459689343
19377,0.62165031
19381,0.472090186
19384,0.411816124
19390,0.398813802
19402,0.453788931
19405,0.441136318
19409,0.433189613
19418,0.449914855
19429,0.400026335
19446,0.488902152
19458,0.448353855
19460,0.462983309
19462,0.484231862
19465,0.448752303
19472,0.398241558
19480,0.46489876
19503,0.391451204
19507,0.469366252
19517,0.629160675
19533,0.46014824
19537,0.466278511
19541,0.464079031
19563,0.467216304
19566,0.383242511
19568,0.381056119
